date,3. low,1. open,2. high,4. close,6. volume,5. adjusted close,8. split coefficient,7. dividend amount
2014-07-08,352.5,365.0,370.0,360.45,1583.0,357.1113,1.0,0.0
2014-07-09,336.6,360.0,360.0,350.65,3826.0,347.4021,1.0,0.0
2014-07-10,334.6,350.65,361.0,358.9,3415.0,355.5757,1.0,0.0
2014-07-11,342.5,365.25,365.25,344.25,3529.0,341.0614,1.0,0.0
2014-07-14,340.0,344.25,350.0,348.3,3505.0,345.0739,1.0,0.0
2014-07-15,351.5,352.05,392.65,367.65,1747.0,364.2447,1.0,0.0
2014-07-16,360.2,392.65,392.65,368.85,2822.0,365.4335,1.0,0.0
2014-07-17,362.1,374.95,375.0,365.3,1580.0,361.9164,1.0,0.0
2014-07-18,366.0,375.0,375.0,368.55,2986.0,365.1363,1.0,0.0
2014-07-21,352.2,390.0,390.0,380.45,30014.0,376.9261,1.0,0.0
2014-07-22,370.05,388.0,393.0,373.95,12468.0,370.4863,1.0,0.0
2014-07-23,360.05,376.0,376.0,364.95,2299.0,361.5697,1.0,0.0
2014-07-24,351.0,367.0,380.0,354.2,4186.0,350.9192,1.0,0.0
2014-07-25,351.0,354.95,364.45,353.9,4706.0,350.622,1.0,0.0
2014-07-28,350.0,350.0,366.0,364.85,3785.0,361.4706,1.0,0.0
2014-07-30,353.05,359.85,365.0,360.85,3551.0,357.5076,1.0,0.0
2014-07-31,344.05,354.05,361.0,359.3,4533.0,355.972,1.0,0.0
2014-08-01,350.0,360.0,364.9,359.45,3033.0,356.1206,1.0,0.0
2014-08-04,355.0,356.05,365.0,355.95,3974.0,352.653,1.0,0.0
2014-08-05,359.1,364.35,365.0,359.45,4831.0,356.1206,1.0,0.0
2014-08-06,359.0,359.0,372.0,364.6,12627.0,361.223,1.0,0.0
2014-08-07,364.6,369.0,369.0,367.9,1100.0,364.4923,1.0,0.0
2014-08-08,341.05,364.0,370.0,369.75,3730.0,366.3252,1.0,0.0
2014-08-11,354.15,365.05,365.05,362.3,1131.0,358.9442,1.0,0.0
2014-08-12,362.15,382.35,382.35,374.4,60291.0,370.9321,1.0,0.0
2014-08-13,368.0,374.4,387.0,368.9,3844.0,365.4831,1.0,0.0
2014-08-14,363.95,380.0,380.1,368.45,9256.0,365.0372,1.0,0.0
2014-08-18,360.0,360.0,398.0,372.55,8836.0,369.0993,1.0,0.0
2014-08-19,370.05,379.45,394.05,389.1,4920.0,385.496,1.0,0.0
2014-08-20,383.0,393.45,399.95,386.95,3565.0,383.3659,1.0,0.0
2014-08-21,386.7,390.0,396.5,391.9,2897.0,388.27,1.0,0.0
2014-08-22,379.95,393.75,393.75,384.35,6992.0,380.79,1.0,0.0
2014-08-25,383.1,386.45,453.4,427.0,64704.0,423.0449,1.0,0.0
2014-08-26,413.0,424.7,455.0,425.0,49808.0,421.0634,1.0,0.0
2014-08-27,419.0,434.0,437.75,427.9,27509.0,423.9366,1.0,0.0
2014-08-28,423.6,427.9,474.0,457.0,22389.0,452.767,1.0,0.0
2014-09-01,457.0,477.0,504.0,495.4,26021.0,490.8114,1.0,0.0
2014-09-02,488.1,503.95,547.5,521.75,27156.0,516.9172,1.0,0.0
2014-09-03,483.5,524.95,528.0,497.0,24253.0,492.3965,1.0,0.0
2014-09-04,477.0,494.9,494.9,485.15,5413.0,480.6563,1.0,0.0
2014-09-05,493.8,493.8,559.7,540.15,114302.0,535.1469,1.0,0.0
2014-09-08,554.0,560.0,609.0,573.1,79322.0,567.7917,1.0,0.0
2014-09-09,541.0,584.0,585.0,557.8,26528.0,552.6334,1.0,0.0
2014-09-10,543.0,558.1,580.0,573.05,25567.0,567.7421,1.0,0.0
2014-09-11,558.0,578.75,585.0,563.8,4760.0,558.5779,1.0,0.0
2014-09-12,552.0,575.0,585.0,571.85,13134.0,566.5533,1.0,0.0
2014-09-15,558.5,571.85,584.0,576.65,12262.0,571.3088,1.0,0.0
2014-09-16,520.0,576.65,580.0,543.4,17868.0,538.3668,1.0,0.0
2014-09-17,515.0,543.4,572.0,532.1,12842.0,528.1434,1.0,0.0
2014-09-18,532.1,532.1,558.0,539.95,7418.0,535.935,1.0,0.0
2014-09-19,529.0,535.0,555.0,533.7,2783.0,529.7314,1.0,0.0
2014-09-22,525.4,550.0,551.0,529.5,6883.0,525.5627,1.0,0.0
2014-09-23,500.05,528.5,540.0,511.05,4053.0,507.2499,1.0,0.0
2014-09-24,477.1,512.45,519.55,510.15,9012.0,506.3566,1.0,0.0
2014-09-25,490.0,523.6,525.0,502.1,1839.0,498.3665,1.0,0.0
2014-09-26,495.95,512.0,520.0,512.5,1921.0,508.6891,1.0,0.0
2014-09-29,512.5,515.65,547.0,532.9,5090.0,528.9374,1.0,0.0
2014-09-30,516.5,533.0,539.8,534.8,9522.0,530.8233,1.0,0.0
2014-10-01,530.2,535.0,549.75,537.85,1580.0,533.8506,1.0,0.0
2014-10-07,510.05,510.05,544.95,535.05,7103.0,531.0715,1.0,0.0
2014-10-08,526.0,526.0,604.2,590.65,86762.0,586.2581,1.0,0.0
2014-10-09,553.0,593.9,605.0,579.55,13506.0,575.2404,1.0,0.0
2014-10-10,562.2,570.0,593.0,586.2,8830.0,581.8411,1.0,0.0
2014-10-13,570.0,584.95,604.8,598.75,4146.0,594.2978,1.0,0.0
2014-10-14,575.25,601.0,601.0,589.05,9199.0,584.6698,1.0,0.0
2014-10-15,589.05,589.05,589.05,589.05,0.0,584.6698,1.0,0.0
2014-10-16,545.0,580.05,593.0,558.65,7796.0,554.496,1.0,0.0
2014-10-17,556.0,558.65,576.5,559.3,807.0,555.1411,1.0,0.0
2014-10-20,545.05,594.95,594.95,551.6,7377.0,547.4984,1.0,0.0
2014-10-21,539.95,556.0,565.1,544.75,9587.0,540.6993,1.0,0.0
2014-10-22,566.0,569.7,637.4,576.65,32726.0,572.3621,1.0,0.0
2014-10-27,565.1,580.5,580.5,570.35,3991.0,566.1089,1.0,0.0
2014-10-28,572.0,594.45,594.45,576.15,1367.0,571.8658,1.0,0.0
2014-10-29,571.05,590.0,590.0,575.75,2979.0,571.4688,1.0,0.0
2014-10-30,575.0,575.0,589.9,584.65,3866.0,580.3027,1.0,0.0
2014-10-31,517.3,585.35,593.95,547.45,8484.0,543.3792,1.0,0.0
2014-11-03,499.2,545.0,545.0,539.95,13227.0,535.935,1.0,0.0
2014-11-05,521.0,526.05,548.95,532.1,11117.0,528.1434,1.0,0.0
2014-11-07,516.15,532.0,533.9,527.0,6221.0,523.0813,1.0,0.0
2014-11-10,527.0,530.0,542.45,539.5,3517.0,535.4883,1.0,0.0
2014-11-11,526.2,530.3,541.9,532.95,1374.0,528.9871,1.0,0.0
2014-11-12,525.0,530.0,541.0,529.75,1633.0,525.8109,1.0,0.0
2014-11-13,522.5,522.5,541.0,536.65,2078.0,532.6595,1.0,0.0
2014-11-14,527.05,538.95,568.7,543.85,323428.0,539.806,1.0,0.0
2014-11-17,536.7,545.0,572.0,542.85,6299.0,538.8134,1.0,0.0
2014-11-18,526.55,542.75,544.95,540.1,16909.0,536.0839,1.0,0.0
2014-11-19,528.55,540.1,548.0,538.95,4297.0,534.9424,1.0,0.0
2014-11-20,534.1,539.7,549.9,539.3,4530.0,535.2898,1.0,0.0
2014-11-21,533.9,541.7,548.95,535.2,17297.0,531.2203,1.0,0.0
2014-11-24,531.05,533.5,553.0,539.05,4954.0,535.0417,1.0,0.0
2014-11-25,525.6,530.6,544.9,538.55,7130.0,534.5454,1.0,0.0
2014-11-26,528.0,528.0,542.05,537.8,3036.0,533.801,1.0,0.0
2014-11-27,528.6,538.95,548.75,531.1,3160.0,527.1508,1.0,0.0
2014-11-28,525.0,527.2,538.0,528.9,6155.0,524.9672,1.0,0.0
2014-12-01,515.55,535.05,540.0,524.35,7831.0,520.451,1.0,0.0
2014-12-02,515.6,526.0,526.0,517.7,3219.0,513.8505,1.0,0.0
2014-12-03,517.0,517.7,534.9,518.95,8698.0,515.0911,1.0,0.0
2014-12-04,509.95,529.8,541.0,536.25,11401.0,532.2625,1.0,0.0
2014-12-05,524.2,540.35,547.0,531.5,4209.0,527.5478,1.0,0.0
2014-12-08,517.95,534.85,537.4,522.3,3052.0,518.4163,1.0,0.0
2014-12-09,465.5,521.05,531.45,504.8,7208.0,501.0463,1.0,0.0
2014-12-10,502.0,502.05,539.7,533.3,8285.0,529.3345,1.0,0.0
2014-12-11,525.5,540.05,541.0,533.35,2422.0,529.3841,1.0,0.0
2014-12-12,526.0,572.9,572.9,551.2,15317.0,547.1013,1.0,0.0
2014-12-15,510.0,554.0,554.45,532.0,4570.0,528.0442,1.0,0.0
2014-12-16,511.0,539.45,539.45,515.15,6940.0,511.3195,1.0,0.0
2014-12-17,501.0,515.0,548.95,535.0,14520.0,531.0218,1.0,0.0
2014-12-18,519.55,531.0,540.0,524.05,2115.0,520.1532,1.0,0.0
2014-12-19,511.05,528.0,559.85,542.3,6171.0,538.2675,1.0,0.0
2014-12-22,516.1,563.0,563.0,539.0,5151.0,534.9921,1.0,0.0
2014-12-23,521.05,535.0,538.85,530.6,3144.0,526.6545,1.0,0.0
2014-12-24,522.05,529.95,532.0,526.85,333.0,522.9324,1.0,0.0
2014-12-26,525.0,525.0,552.0,530.3,4757.0,526.3568,1.0,0.0
2014-12-29,527.0,534.05,547.0,542.0,2914.0,537.9697,1.0,0.0
2014-12-30,531.1,541.0,559.2,535.3,6771.0,531.3195,1.0,0.0
2014-12-31,531.0,538.85,545.0,535.85,5549.0,531.8654,1.0,0.0
2015-01-01,534.5,539.95,548.0,539.55,1537.0,535.538,1.0,0.0
2015-01-02,535.0,543.0,551.9,536.5,3551.0,532.5107,1.0,0.0
2015-01-05,541.0,557.0,557.0,551.9,9011.0,547.7961,1.0,0.0
2015-01-06,532.0,548.0,548.0,538.05,2324.0,534.0491,1.0,0.0
2015-01-07,525.0,540.05,544.95,532.2,11996.0,528.2427,1.0,0.0
2015-01-08,525.1,539.95,539.95,528.85,7697.0,524.9175,1.0,0.0
2015-01-09,522.05,529.0,538.4,526.6,3703.0,522.6842,1.0,0.0
2015-01-12,507.05,531.05,536.75,524.5,4280.0,520.5999,1.0,0.0
2015-01-13,518.0,521.15,529.9,524.15,4109.0,520.2525,1.0,0.0
2015-01-14,506.0,524.0,527.9,511.2,4087.0,507.3988,1.0,0.0
2015-01-15,518.0,518.0,547.9,534.7,8346.0,530.7241,1.0,0.0
2015-01-16,527.5,556.9,556.9,539.9,1924.0,535.8854,1.0,0.0
2015-01-19,495.0,531.35,542.0,506.35,16164.0,502.5848,1.0,0.0
2015-01-20,499.0,513.9,522.95,501.7,13470.0,497.9695,1.0,0.0
2015-01-21,487.0,505.05,514.9,497.15,10374.0,493.4532,1.0,0.0
2015-01-22,505.0,509.95,532.0,525.8,14287.0,521.8902,1.0,0.0
2015-01-23,525.0,584.15,594.95,536.0,101853.0,532.0143,1.0,0.0
2015-01-27,519.3,545.95,560.0,521.95,18498.0,518.0688,1.0,0.0
2015-01-28,519.05,522.0,531.95,527.45,54531.0,523.528,1.0,0.0
2015-01-29,516.15,529.2,540.0,535.1,6393.0,531.1211,1.0,0.0
2015-01-30,516.15,549.95,549.95,525.2,5179.0,521.2947,1.0,0.0
2015-02-02,523.0,529.8,538.0,534.25,3982.0,530.2773,1.0,0.0
2015-02-03,525.0,539.65,542.0,529.65,6775.0,525.7117,1.0,0.0
2015-02-04,517.55,525.9,530.0,525.5,7604.0,521.5924,1.0,0.0
2015-02-05,519.45,529.95,530.0,525.15,4881.0,521.245,1.0,0.0
2015-02-06,512.05,512.05,529.85,526.6,5860.0,522.6842,1.0,0.0
2015-02-09,500.05,512.05,525.0,518.15,1710.0,514.2971,1.0,0.0
2015-02-10,520.0,525.85,526.0,520.0,2049.0,516.1334,1.0,0.0
2015-02-11,520.0,521.1,558.2,550.3,20214.0,546.2079,1.0,0.0
2015-02-12,531.15,550.3,558.95,550.5,5558.0,546.4065,1.0,0.0
2015-02-13,534.0,554.95,555.0,547.2,1793.0,543.1311,1.0,0.0
2015-02-16,533.95,545.1,550.0,547.4,3276.0,543.3296,1.0,0.0
2015-02-18,525.1,531.3,559.0,556.3,8516.0,552.1634,1.0,0.0
2015-02-19,545.25,550.0,588.9,582.2,10472.0,577.8709,1.0,0.0
2015-02-20,572.85,577.55,587.0,582.2,3664.0,577.8709,1.0,0.0
2015-02-23,588.95,589.0,650.0,642.7,65610.0,637.921,1.0,0.0
2015-02-24,613.95,637.0,641.95,618.75,13220.0,614.149,1.0,0.0
2015-02-25,590.1,616.5,630.0,602.9,7305.0,598.4169,1.0,0.0
2015-02-26,565.95,602.05,628.0,572.95,14907.0,568.6896,1.0,0.0
2015-02-27,576.0,589.9,589.9,578.8,14345.0,574.4961,1.0,0.0
2015-02-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2015-03-02,562.55,595.0,595.0,573.9,6816.0,569.6326,1.0,0.0
2015-03-03,555.0,565.0,607.0,562.4,8209.0,558.2181,1.0,0.0
2015-03-04,552.0,570.0,589.9,555.35,6186.0,551.2205,1.0,0.0
2015-03-05,555.5,577.0,578.0,569.35,19245.0,565.1164,1.0,0.0
2015-03-09,550.0,567.05,583.0,551.3,4711.0,547.2006,1.0,0.0
2015-03-10,545.8,545.8,560.0,551.25,4844.0,547.1511,1.0,0.0
2015-03-11,544.75,544.8,564.25,554.15,2302.0,550.0294,1.0,0.0
2015-03-12,545.0,554.0,560.0,555.2,3680.0,551.0717,1.0,0.0
2015-03-13,535.0,559.0,559.0,539.15,6903.0,535.1409,1.0,0.0
2015-03-16,527.35,531.0,558.4,542.15,2687.0,538.1187,1.0,0.0
2015-03-17,540.0,558.85,558.9,546.05,1758.0,541.9896,1.0,0.0
2015-03-18,524.0,540.25,554.0,535.4,55380.0,531.4189,1.0,0.0
2015-03-19,529.5,536.55,546.95,530.1,6671.0,526.1582,1.0,0.0
2015-03-20,525.0,531.05,535.9,530.65,10404.0,526.7042,1.0,0.0
2015-03-23,515.0,532.55,540.0,525.95,60929.0,522.0392,1.0,0.0
2015-03-24,520.55,525.0,543.95,534.4,4991.0,530.4263,1.0,0.0
2015-03-25,518.0,530.6,535.0,525.0,3209.0,521.0963,1.0,0.0
2015-03-26,515.25,515.25,532.0,527.5,1287.0,523.5776,1.0,0.0
2015-03-27,520.0,525.05,537.9,527.75,3333.0,523.8257,1.0,0.0
2015-03-30,528.5,528.6,540.8,537.15,2079.0,533.1558,1.0,0.0
2015-03-31,538.0,538.0,596.8,567.95,25160.0,563.7268,1.0,0.0
2015-04-01,552.25,579.0,579.0,561.0,2662.0,556.8284,1.0,0.0
2015-04-06,541.0,550.0,565.0,562.5,2291.0,558.3173,1.0,0.0
2015-04-07,543.0,562.05,563.95,544.6,4768.0,540.5504,1.0,0.0
2015-04-08,532.0,550.05,559.0,552.0,7882.0,547.8954,1.0,0.0
2015-04-09,552.05,553.5,570.05,561.45,5863.0,557.2752,1.0,0.0
2015-04-10,543.45,543.45,574.9,560.15,63473.0,555.9848,1.0,0.0
2015-04-13,550.0,550.05,567.95,565.0,7436.0,560.7987,1.0,0.0
2015-04-15,560.0,574.95,580.0,563.7,12953.0,559.5084,1.0,0.0
2015-04-16,546.0,546.0,569.8,567.4,3645.0,563.1809,1.0,0.0
2015-04-17,555.0,562.05,570.1,560.2,23577.0,556.0345,1.0,0.0
2015-04-20,555.0,555.0,583.35,576.85,16943.0,572.5605,1.0,0.0
2015-04-21,557.3,575.0,579.95,559.7,3329.0,555.5381,1.0,0.0
2015-04-22,553.95,557.25,574.95,570.25,1986.0,566.0097,1.0,0.0
2015-04-23,560.1,560.15,569.25,562.0,774.0,557.8211,1.0,0.0
2015-04-24,533.25,569.95,570.0,546.9,3695.0,542.8334,1.0,0.0
2015-04-27,495.55,542.05,542.05,522.7,10310.0,518.8133,1.0,0.0
2015-04-28,508.7,508.75,525.0,524.95,2507.0,521.0465,1.0,0.0
2015-04-29,527.1,528.9,538.05,535.65,8034.0,531.667,1.0,0.0
2015-04-30,526.1,537.9,557.2,552.45,2130.0,548.342,1.0,0.0
2015-05-04,541.1,565.15,578.05,551.35,8133.0,547.2502,1.0,0.0
2015-05-05,535.6,556.0,574.5,545.3,13249.0,541.2452,1.0,0.0
2015-05-06,520.1,559.85,559.9,532.2,1947.0,528.2427,1.0,0.0
2015-05-07,501.0,515.15,532.65,510.25,16219.0,506.4558,1.0,0.0
2015-05-08,510.15,510.15,525.0,514.15,2721.0,510.3268,1.0,0.0
2015-05-11,518.95,522.0,538.0,528.45,3582.0,524.5204,1.0,0.0
2015-05-12,525.7,530.15,545.05,534.9,5867.0,530.9226,1.0,0.0
2015-05-13,532.1,538.9,538.9,534.75,5805.0,530.7737,1.0,0.0
2015-05-14,520.25,526.55,565.0,539.55,4322.0,535.538,1.0,0.0
2015-05-15,522.0,532.05,546.7,526.75,9206.0,522.8331,1.0,0.0
2015-05-18,515.65,528.1,542.8,524.3,22945.0,520.4014,1.0,0.0
2015-05-19,520.0,525.3,535.0,524.1,15028.0,520.2028,1.0,0.0
2015-05-20,521.0,521.6,535.05,527.75,2073.0,523.8257,1.0,0.0
2015-05-21,518.0,521.55,534.75,520.0,19124.0,516.1334,1.0,0.0
2015-05-22,515.0,518.05,529.45,521.7,1401.0,517.8207,1.0,0.0
2015-05-25,517.1,520.05,531.5,521.7,22736.0,517.8207,1.0,0.0
2015-05-26,514.55,514.6,526.0,525.0,1367.0,521.0963,1.0,0.0
2015-05-27,513.05,524.8,524.8,515.75,7699.0,511.9149,1.0,0.0
2015-05-28,495.0,528.9,528.95,501.95,7551.0,498.2176,1.0,0.0
2015-05-29,489.9,518.0,520.0,499.1,10463.0,495.3888,1.0,0.0
2015-06-01,492.05,517.9,517.95,496.25,3413.0,492.5599,1.0,0.0
2015-06-02,464.2,500.95,500.95,468.2,12535.0,464.7186,1.0,0.0
2015-06-03,458.0,468.6,484.8,470.35,10712.0,466.8526,1.0,0.0
2015-06-04,470.0,470.05,485.0,480.15,3502.0,476.5797,1.0,0.0
2015-06-05,471.1,491.85,491.85,473.9,928.0,470.3761,1.0,0.0
2015-06-08,466.05,475.0,491.8,485.1,6736.0,481.4928,1.0,0.0
2015-06-09,465.7,470.2,487.35,479.9,7308.0,476.3315,1.0,0.0
2015-06-10,452.05,472.6,479.35,472.2,5049.0,468.6888,1.0,0.0
2015-06-11,467.1,484.0,484.0,470.65,16728.0,467.1503,1.0,0.0
2015-06-12,455.05,466.0,477.9,470.15,5261.0,466.654,1.0,0.0
2015-06-15,471.55,479.5,485.0,478.0,2556.0,474.4456,1.0,0.0
2015-06-16,470.5,475.05,482.0,477.75,2265.0,474.1975,1.0,0.0
2015-06-17,459.0,482.0,492.0,470.0,25240.0,466.5052,1.0,0.0
2015-06-18,467.3,475.05,482.0,470.65,6297.0,467.1503,1.0,0.0
2015-06-19,450.0,468.1,468.1,458.35,4781.0,454.9417,1.0,0.0
2015-06-22,434.5,457.0,520.0,453.8,10396.0,450.4256,1.0,0.0
2015-06-23,453.6,458.05,460.05,455.2,14705.0,451.8152,1.0,0.0
2015-06-24,453.0,459.9,489.0,475.3,4481.0,471.7657,1.0,0.0
2015-06-25,460.0,477.0,486.95,478.4,4498.0,474.8427,1.0,0.0
2015-06-26,460.35,465.2,485.0,473.85,7491.0,470.3265,1.0,0.0
2015-06-29,455.7,457.9,471.05,465.9,3875.0,462.4356,1.0,0.0
2015-06-30,460.15,460.15,499.7,493.4,4745.0,489.7311,1.0,0.0
2015-07-01,480.1,505.0,507.0,482.9,2112.0,479.3093,1.0,0.0
2015-07-02,477.0,484.95,498.8,489.5,2807.0,485.8601,1.0,0.0
2015-07-03,481.8,499.2,503.8,500.4,6630.0,496.679,1.0,0.0
2015-07-06,482.5,482.55,505.0,494.85,3363.0,491.1704,1.0,0.0
2015-07-07,485.3,485.35,508.95,489.2,2566.0,485.5624,1.0,0.0
2015-07-08,439.35,475.05,495.0,465.2,16619.0,461.7408,1.0,0.0
2015-07-09,461.15,474.4,489.8,468.45,5486.0,464.9667,1.0,0.0
2015-07-10,468.0,477.75,484.8,473.15,14113.0,469.6317,1.0,0.0
2015-07-13,467.0,482.5,482.55,474.0,31603.0,470.4754,1.0,0.0
2015-07-14,466.05,467.05,490.95,486.85,34962.0,483.2299,1.0,0.0
2015-07-15,482.75,486.05,557.4,538.05,49702.0,534.0491,1.0,0.0
2015-07-16,547.95,548.0,575.55,555.55,34550.0,551.4189,1.0,0.0
2015-07-17,550.0,560.0,575.0,553.1,14499.0,548.9872,1.0,0.0
2015-07-20,550.0,565.05,568.0,555.8,11441.0,551.6671,1.0,0.0
2015-07-21,521.0,566.0,566.0,529.35,7773.0,525.4138,1.0,0.0
2015-07-22,529.95,538.95,539.0,538.95,3763.0,534.9424,1.0,0.0
2015-07-23,536.5,548.45,561.9,548.9,5730.0,544.8185,1.0,0.0
2015-07-24,528.15,558.95,559.0,532.3,4165.0,528.3419,1.0,0.0
2015-07-27,531.5,540.05,549.9,535.05,4387.0,531.0715,1.0,0.0
2015-07-28,530.0,535.05,545.7,532.15,2939.0,528.193,1.0,0.0
2015-07-29,520.0,540.0,540.0,523.9,4403.0,520.0044,1.0,0.0
2015-07-30,505.6,520.0,525.0,510.75,14667.0,506.9521,1.0,0.0
2015-07-31,510.0,520.95,530.05,518.25,12471.0,514.3964,1.0,0.0
2015-08-03,515.0,520.0,553.95,545.2,9760.0,541.1459,1.0,0.0
2015-08-04,532.0,553.0,580.1,563.1,9101.0,558.9128,1.0,0.0
2015-08-05,551.55,567.95,573.9,570.1,9857.0,565.8608,1.0,0.0
2015-08-06,557.1,557.25,574.15,570.75,10649.0,566.5059,1.0,0.0
2015-08-07,556.15,572.0,572.05,558.4,4573.0,554.2479,1.0,0.0
2015-08-10,540.0,542.5,566.0,540.85,5110.0,536.8282,1.0,0.0
2015-08-11,521.0,549.75,549.8,527.2,4255.0,523.2798,1.0,0.0
2015-08-12,515.0,535.0,535.0,519.35,3344.0,515.4881,1.0,0.0
2015-08-13,515.0,539.9,539.9,518.6,3088.0,514.7438,1.0,0.0
2015-08-14,515.05,515.1,540.5,529.3,1273.0,525.3642,1.0,0.0
2015-08-17,528.95,529.0,538.95,535.05,555.0,531.0715,1.0,0.0
2015-08-18,523.0,544.95,555.0,538.95,2566.0,534.9424,1.0,0.0
2015-08-19,531.95,532.0,550.0,546.4,3496.0,542.3371,1.0,0.0
2015-08-20,530.25,545.45,550.0,535.5,2866.0,531.5181,1.0,0.0
2015-08-21,520.0,525.05,534.5,524.95,4999.0,521.0465,1.0,0.0
2015-08-24,484.05,520.0,520.0,494.5,10201.0,490.823,1.0,0.0
2015-08-25,455.0,475.5,499.9,474.75,13101.0,471.2198,1.0,0.0
2015-08-26,470.0,496.65,497.0,473.1,6273.0,469.5821,1.0,0.0
2015-08-27,474.0,474.0,515.0,502.6,5865.0,498.8628,1.0,0.0
2015-08-28,480.6,505.3,519.9,489.85,8736.0,486.2075,1.0,0.0
2015-08-31,480.0,494.3,503.0,483.8,5050.0,480.2025,1.0,0.0
2015-09-01,469.95,480.35,496.9,492.5,2963.0,488.8378,1.0,0.0
2015-09-02,470.1,495.0,495.0,477.65,1987.0,474.0982,1.0,0.0
2015-09-03,472.0,479.3,484.95,476.1,3172.0,472.5598,1.0,0.0
2015-09-04,460.0,476.1,484.2,475.25,1920.0,471.7161,1.0,0.0
2015-09-07,460.0,482.0,485.0,462.4,1104.0,458.9616,1.0,0.0
2015-09-08,460.0,464.95,480.0,476.3,1684.0,472.7583,1.0,0.0
2015-09-09,471.0,479.0,488.9,476.0,945.0,472.4606,1.0,0.0
2015-09-10,460.6,489.85,489.85,472.4,1843.0,468.8873,1.0,0.0
2015-09-11,470.1,475.0,479.85,472.65,1504.0,469.1354,1.0,0.0
2015-09-14,470.1,471.3,504.0,502.5,10284.0,498.7635,1.0,0.0
2015-09-15,480.0,489.0,502.15,481.0,1751.0,477.4233,1.0,0.0
2015-09-16,482.5,482.8,500.0,492.6,1644.0,488.9371,1.0,0.0
2015-09-18,482.05,497.95,498.0,486.95,1950.0,483.3291,1.0,0.0
2015-09-21,485.0,499.0,504.8,500.0,2355.0,497.8156,1.0,0.0
2015-09-22,493.0,509.95,511.9,493.35,2091.0,491.1946,1.0,0.0
2015-09-23,485.0,485.6,508.0,507.55,1362.0,505.3326,1.0,0.0
2015-09-24,490.65,508.0,527.9,519.65,2998.0,517.3798,1.0,0.0
2015-09-28,504.95,524.95,525.95,505.75,2643.0,503.5404,1.0,0.0
2015-09-29,501.0,513.65,525.0,523.4,2091.0,521.1133,1.0,0.0
2015-09-30,494.95,510.65,519.95,499.05,15794.0,496.8697,1.0,0.0
2015-10-01,487.5,514.0,514.0,489.4,4815.0,487.2618,1.0,0.0
2015-10-05,490.1,506.0,508.0,503.35,1859.0,501.1509,1.0,0.0
2015-10-06,491.1,507.95,515.8,495.4,2594.0,493.2357,1.0,0.0
2015-10-07,490.0,496.05,504.9,499.9,2992.0,497.7159,1.0,0.0
2015-10-08,496.0,500.0,508.0,499.75,19100.0,497.5666,1.0,0.0
2015-10-09,493.0,507.95,520.0,498.7,5480.0,496.5212,1.0,0.0
2015-10-12,496.0,506.9,509.2,501.85,4283.0,499.6575,1.0,0.0
2015-10-13,493.0,504.95,515.0,499.4,4169.0,497.2182,1.0,0.0
2015-10-14,487.0,504.9,505.9,499.45,3299.0,497.2679,1.0,0.0
2015-10-15,496.3,496.35,518.0,509.9,5085.0,507.6723,1.0,0.0
2015-10-16,490.1,517.8,517.85,495.0,4099.0,492.8374,1.0,0.0
2015-10-19,473.6,500.0,500.0,488.15,6342.0,486.0173,1.0,0.0
2015-10-20,476.05,494.95,499.9,482.8,3266.0,480.6907,1.0,0.0
2015-10-21,483.95,485.05,492.7,487.1,1075.0,484.9719,1.0,0.0
2015-10-23,489.15,502.85,502.85,500.0,2262.0,497.8156,1.0,0.0
2015-10-26,482.0,504.95,504.95,486.05,2559.0,483.9265,1.0,0.0
2015-10-27,476.0,491.7,499.95,487.35,2486.0,485.2208,1.0,0.0
2015-10-28,485.0,498.0,510.0,488.7,3691.0,486.565,1.0,0.0
2015-10-29,484.0,491.95,500.0,498.25,5507.0,496.0732,1.0,0.0
2015-10-30,471.0,499.85,505.0,485.2,2447.0,483.0802,1.0,0.0
2015-11-02,470.0,484.1,484.1,470.95,6991.0,468.8925,1.0,0.0
2015-11-03,465.25,487.95,488.0,471.65,2615.0,469.5894,1.0,0.0
2015-11-04,465.0,476.95,488.0,483.7,3390.0,481.5868,1.0,0.0
2015-11-05,467.0,480.0,484.9,469.05,4524.0,467.0007,1.0,0.0
2015-11-06,437.0,470.15,475.0,445.45,20226.0,443.5039,1.0,0.0
2015-11-09,440.0,451.05,479.9,450.35,7973.0,448.3825,1.0,0.0
2015-11-10,425.0,459.45,459.45,439.6,5978.0,437.6794,1.0,0.0
2015-11-13,440.0,452.9,477.9,467.5,1730.0,465.4575,1.0,0.0
2015-11-16,451.1,476.0,476.0,460.35,2375.0,458.3388,1.0,0.0
2015-11-17,439.0,455.55,470.0,445.85,3675.0,443.9021,1.0,0.0
2015-11-18,438.0,440.05,450.0,442.2,6338.0,440.2681,1.0,0.0
2015-11-19,435.35,450.0,469.95,440.3,4670.0,438.3764,1.0,0.0
2015-11-20,440.0,449.85,462.0,454.7,5191.0,452.7135,1.0,0.0
2015-11-23,432.0,451.85,455.0,439.25,53088.0,437.331,1.0,0.0
2015-11-24,436.3,446.85,454.0,449.4,3124.0,447.4366,1.0,0.0
2015-11-26,440.15,450.05,459.0,457.05,4000.0,455.0532,1.0,0.0
2015-11-27,451.45,460.0,460.0,459.15,1288.0,457.144,1.0,0.0
2015-11-30,453.4,455.0,464.75,460.0,1959.0,457.9903,1.0,0.0
